ID,COG_ID,Value,DorR,HGT_identity,Category_code,Annotation,Category
S0214_1_01381,COG0717,0.99999964,recipient,71.618,F,Deoxycytidine triphosphate deaminase,Nucleotide transport and metabolism
S0214_1_01650,COG0468,1.0,recipient,71.618,L,RecA/RadA recombinase,"Replication, recombination and repair"
S0216_15_00476,COG0717,0.99999964,donor,73.849,F,Deoxycytidine triphosphate deaminase,Nucleotide transport and metabolism
S0216_25_00271,COG0468,1.0,donor,71.618,L,RecA/RadA recombinase,"Replication, recombination and repair"
S0206_19_00910,,,donor,77.406,,,
S0207_7_00482,,,recipient,77.406,,,
S0039_4_00684,,,donor,76.923,,,
S0041_2_00680,COG1363,1.0,donor,74.042,,,
S0041_9_00169,COG0480,1.0,donor,74.885,J,"Translation elongation factor EF-G, a GTPase","Translation, ribosomal structure and biogenesis"
S0043_8_02271,COG0480,1.0,recipient,74.885,J,"Translation elongation factor EF-G, a GTPase","Translation, ribosomal structure and biogenesis"
S0043_9_01041,COG1363,1.0,recipient,76.923,,,
S0043_9_01288,,,recipient,76.923,,,
S0011_45_00956,COG0254,1.0,donor,100.0,J,Ribosomal protein L31,"Translation, ribosomal structure and biogenesis"
S0011_6_01061,COG0778,0.99991703,donor,100.0,C,Nitroreductase,Energy production and conversion
S0012_1_00262,COG2076,0.99999857,donor,100.0,V,Multidrug transporter EmrE and related cation transporters,Defense mechanisms
S0013_62_01470,,,donor,100.0,,,
S0011_45_00812,,,donor,100.0,,,
S0011_47_00617,COG2076,0.99999857,recipient,100.0,V,Multidrug transporter EmrE and related cation transporters,Defense mechanisms
S0012_18_00828,COG0778,0.99991703,recipient,100.0,C,Nitroreductase,Energy production and conversion
S0013_15_00941,COG0254,1.0,recipient,100.0,J,Ribosomal protein L31,"Translation, ribosomal structure and biogenesis"
S0222_15_01566,COG1126,0.9960145,donor,72.16,E,"ABC-type polar amino acid transport system, ATPase component",Amino acid transport and metabolism
S0220_16_00483,,,recipient,72.16,,,
S0239_24_00988,COG2236,1.0,donor,87.549,H,Hypoxanthine phosphoribosyltransferase,Coenzyme transport and metabolism
S0239_27_00030,,,recipient,84.524,,,
S0240_12_01384,COG1045,1.0,recipient,100.0,E,Serine acetyltransferase,Amino acid transport and metabolism
S0240_13_00047,COG1595,0.99596703,donor,100.0,K,"DNA-directed RNA polymerase specialized sigma subunit, sigma24 family",Transcription
S0240_13_01076,COG0251,0.9999999,donor,100.0,V,"Enamine deaminase RidA, house cleaning of reactive enamine intermediates, YjgF/YER057c/UK114 family",Defense mechanisms
S0240_16_00823,COG0105,1.0,recipient,87.549,F,Nucleoside diphosphate kinase,Nucleotide transport and metabolism
S0240_16_01029,COG0543,0.99986064,recipient,87.549,,,
S0240_51_01123,COG3173,0.9997203,recipient,100.0,R,"Predicted  kinase, aminoglycoside phosphotransferase (APT) family",General function prediction only
S0241_27_02848,COG1960,1.0,recipient,100.0,I,Acyl-CoA dehydrogenase related to the alkylation response protein AidB,Lipid transport and metabolism
S0241_6_00700,COG1596,1.0,recipient,100.0,M,"Periplasmic protein involved in polysaccharide export, contains SLBB domain of the beta-grasp fold",Cell wall/membrane/envelope biogenesis
S0241_6_01317,COG2963,0.9999536,recipient,100.0,X,Transposase and inactivated derivatives,"Mobilome: prophages, transposons"
S0241_6_02699,,,recipient,100.0,,,
S0242_14_02114,COG2171,1.0,donor,100.0,E,Tetrahydrodipicolinate N-succinyltransferase,Amino acid transport and metabolism
S0242_22_02480,COG1185,1.0,recipient,100.0,J,Polyribonucleotide nucleotidyltransferase (polynucleotide phosphorylase),"Translation, ribosomal structure and biogenesis"
S0242_22_02485,COG0195,1.0,recipient,100.0,K,"Transcription antitermination factor NusA, contains S1 and KH domains",Transcription
S0242_28_00266,COG1146,0.9999994,recipient,100.0,F,"NAD-dependent dihydropyrimidine dehydrogenase, PreA subunit",Nucleotide transport and metabolism
S0242_32_00020,COG0848,0.9999963,donor,100.0,U,Biopolymer transport protein ExbD,"Intracellular trafficking, secretion, and vesicular transport"
S0242_32_00021,COG1040,0.9925689,donor,100.0,R,Predicted amidophosphoribosyltransferases,General function prediction only
S0242_6_00101,COG0822,0.9999999,recipient,79.452,O,NifU homolog involved in Fe-S cluster formation,"Posttranslational modification, protein turnover, chaperones"
S0243_10_01030,COG3464,0.9999987,recipient,100.0,X,Transposase,"Mobilome: prophages, transposons"
S0243_16_00580,COG1217,1.0,recipient,78.977,T,Predicted membrane GTPase involved in stress response,Signal transduction mechanisms
S0243_36_00918,COG2133,0.9954705,recipient,100.0,G,"Glucose/arabinose dehydrogenase, beta-propeller fold",Carbohydrate transport and metabolism
S0243_36_01271,COG2050,0.999949,recipient,100.0,Q,"Acyl-coenzyme A thioesterase PaaI, contains HGG motif","Secondary metabolites biosynthesis, transport and catabolism"
S0243_36_01388,COG0745,0.9999999,recipient,100.0,,,
S0239_24_00073,COG1217,1.0,donor,87.549,T,Predicted membrane GTPase involved in stress response,Signal transduction mechanisms
S0239_24_00610,COG0822,1.0,donor,87.549,O,NifU homolog involved in Fe-S cluster formation,"Posttranslational modification, protein turnover, chaperones"
S0239_24_00728,COG0543,0.9994211,donor,87.549,,,
S0239_29_00575,COG0105,1.0,donor,89.202,F,Nucleoside diphosphate kinase,Nucleotide transport and metabolism
S0240_12_00122,,,recipient,100.0,,,
S0240_12_01258,COG2963,0.99995375,recipient,100.0,X,Transposase and inactivated derivatives,"Mobilome: prophages, transposons"
S0240_13_00165,COG1040,0.9925689,donor,100.0,R,Predicted amidophosphoribosyltransferases,General function prediction only
